    193   0   112  1.3562837235E+04               7.4E-06      T  T
    194   0   112  1.3562778019E+04               4.4E-06      T  T
    195   0   112  1.3562778019E+04               0.0E+00      T  T
    196   0   112  1.3562653336E+04               9.2E-06      T  T
    197   0   112  1.3562595448E+04               4.3E-06      T  T
    198   0   112  1.3562406180E+04               1.4E-05      T  T
    199   0   112  1.3562253829E+04               1.1E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    200   0   112  1.3562202631E+04               3.8E-06      T  T
    201   0   112  1.3562145345E+04               4.2E-06      T  T
    202   0   112  1.3561960197E+04               1.4E-05      T  T
    203   0   112  1.3561862222E+04               7.2E-06      T  T
    204   0   112  1.3561725964E+04               1.0E-05      T  T
    205   0   112  1.3561702072E+04               1.8E-06      T  T
    206   0   112  1.3561670470E+04               2.3E-06      T  T
    207   0   112  1.3561497429E+04               1.3E-05      T  T
    208   0   112  1.3561231532E+04               2.0E-05      T  T
    209   0   112  1.3561231532E+04               0.0E+00      T  T
    210   0   112  1.3561173583E+04               4.3E-06      T  T
    211   0   112  1.3561138833E+04               2.6E-06      T  T
    212   0   112  1.3561122637E+04               1.2E-06      T  T
    213   0   112  1.3560812524E+04               2.3E-05      T  T
    214   0   112  1.3560756556E+04               4.1E-06      T  T
    215   0   112  1.3560756556E+04               0.0E+00      T  T
    216   0   112  1.3560571216E+04               1.4E-05      T  T
    217   0   112  1.3560262597E+04               2.3E-05      T  T
    218   0   112  1.3560076805E+04               1.4E-05      T  T
    219   0   112  1.3560076805E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    220   0   112  1.3559928689E+04               1.1E-05      T  T
    221   0   112  1.3559886798E+04               3.1E-06      T  T
    222   0   112  1.3559790203E+04               7.1E-06      T  T
    223   0   112  1.3559746206E+04               3.2E-06      T  T
    224   0   112  1.3559732964E+04               9.8E-07      T  T
    225   0   112  1.3559604524E+04               9.5E-06      T  T
    226   0   112  1.3559510078E+04               7.0E-06      T  T
    227   0   112  1.3559436414E+04               5.4E-06      T  T
    228   0   112  1.3559418282E+04               1.3E-06      T  T
    229   0   112  1.3559369891E+04               3.6E-06      T  T
    230   0   112  1.3559085721E+04               2.1E-05      T  T
    231   0   112  1.3559034838E+04               3.8E-06      T  T
    232   0   112  1.3558902117E+04               9.8E-06      T  T
    233   0   112  1.3558902117E+04               0.0E+00      T  T
    234   0   112  1.3558473533E+04               3.2E-05      T  T
    235   0   112  1.3558460971E+04               9.3E-07      T  T
    236   0   112  1.3558212210E+04               1.8E-05      T  T
    237   0   112  1.3558139101E+04               5.4E-06      T  T
    238   0   112  1.3558139101E+04               0.0E+00      T  T
    239   0   112  1.3558106919E+04               2.4E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    240   0   112  1.3557978556E+04               9.5E-06      T  T
    241   0   112  1.3557684836E+04               2.2E-05      T  T
    242   0   112  1.3557462979E+04               1.6E-05      T  T
    243   0   112  1.3557384576E+04               5.8E-06      T  T
    244   0   112  1.3557342617E+04               3.1E-06      T  T
    245   0   112  1.3557282359E+04               4.4E-06      T  T
    246   0   112  1.3557270493E+04               8.8E-07      T  T
    247   0   112  1.3557234049E+04               2.7E-06      T  T
    248   0   112  1.3557193747E+04               3.0E-06      T  T
    249   0   112  1.3557044610E+04               1.1E-05      T  T
    250   0   112  1.3556871898E+04               1.3E-05      T  T
    251   0   112  1.3556602170E+04               2.0E-05      T  T
    252   0   112  1.3556424795E+04               1.3E-05      T  T
    253   0   112  1.3556327307E+04               7.2E-06      T  T
    254   0   112  1.3556327307E+04               0.0E+00      T  T
    255   0   112  1.3556283140E+04               3.3E-06      T  T
    256   0   112  1.3555738314E+04               4.0E-05      T  T
    257   0   112  1.3555552429E+04               1.4E-05      T  T
    258   0   112  1.3555552429E+04               0.0E+00      T  T
    259   0   112  1.3555419263E+04               9.8E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    260   0   112  1.3555324612E+04               7.0E-06      T  T
    261   0   112  1.3555170769E+04               1.1E-05      T  T
    262   0   112  1.3555170769E+04               0.0E+00      T  T
    263   0   112  1.3555026033E+04               1.1E-05      T  T
    264   0   112  1.3554738484E+04               2.1E-05      T  T
    265   0   112  1.3554616242E+04               9.0E-06      T  T
    266   0   112  1.3554416421E+04               1.5E-05      T  T
    267   0   112  1.3554174365E+04               1.8E-05      T  T
    268   0   112  1.3553886923E+04               2.1E-05      T  T
    269   0   112  1.3553625012E+04               1.9E-05      T  T
    270   0   112  1.3553369860E+04               1.9E-05      T  T
    271   0   112  1.3553369860E+04               0.0E+00      T  T
    272   0   112  1.3553369860E+04               0.0E+00      T  T
    273   0   112  1.3553144582E+04               1.7E-05      T  T
    274   0   112  1.3552812145E+04               2.5E-05      T  T
    275   0   112  1.3552772650E+04               2.9E-06      T  T
    276   0   112  1.3552468557E+04               2.2E-05      T  T
    277   0   112  1.3552354497E+04               8.4E-06      T  T
    278   0   112  1.3552214120E+04               1.0E-05      T  T
    279   0   112  1.3552040129E+04               1.3E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    280   0   112  1.3551948792E+04               6.7E-06      T  T
    281   0   112  1.3551900455E+04               3.6E-06      T  T
    282   0   112  1.3551900455E+04               0.0E+00      T  T
    283   0   112  1.3551803480E+04               7.2E-06      T  T
    284   0   112  1.3551704281E+04               7.3E-06      T  T
    285   0   112  1.3551704281E+04               0.0E+00      T  T
    286   0   112  1.3551655344E+04               3.6E-06      T  T
    287   0   112  1.3551280479E+04               2.8E-05      T  T
    288   0   112  1.3551280479E+04               0.0E+00      T  T
    289   0   112  1.3551065314E+04               1.6E-05      T  T
    290   0   112  1.3551020600E+04               3.3E-06      T  T
    291   0   112  1.3550998714E+04               1.6E-06      T  T
    292   0   112  1.3550984630E+04               1.0E-06      T  T
    293   0   112  1.3550847862E+04               1.0E-05      T  T
    294   0   112  1.3550806170E+04               3.1E-06      T  T
    295   0   112  1.3550806170E+04               0.0E+00      T  T
    296   0   112  1.3550700620E+04               7.8E-06      T  T
    297   0   112  1.3550638556E+04               4.6E-06      T  T
    298   0   112  1.3550334607E+04               2.2E-05      T  T
    299   0   112  1.3550020319E+04               2.3E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    300   0   112  1.3549912722E+04               7.9E-06      T  T
    301   0   112  1.3549710789E+04               1.5E-05      T  T
    302   0   112  1.3549493595E+04               1.6E-05      T  T
    303   0   112  1.3549434970E+04               4.3E-06      T  T
    304   0   112  1.3549381015E+04               4.0E-06      T  T
    305   0   112  1.3549256015E+04               9.2E-06      T  T
    306   0   112  1.3549090008E+04               1.2E-05      T  T
    307   0   112  1.3549022209E+04               5.0E-06      T  T
    308   0   112  1.3549022209E+04               0.0E+00      T  T
    309   0   112  1.3548834631E+04               1.4E-05      T  T
    310   0   112  1.3548785696E+04               3.6E-06      T  T
    311   0   112  1.3548717514E+04               5.0E-06      T  T
    312   0   112  1.3548630220E+04               6.4E-06      T  T
    313   0   112  1.3548560640E+04               5.1E-06      T  T
    314   0   112  1.3548560640E+04               0.0E+00      T  T
    315   0   112  1.3548463582E+04               7.2E-06      T  T
    316   0   112  1.3548111312E+04               2.6E-05      T  T
    317   0   112  1.3547702886E+04               3.0E-05      T  T
    318   0   112  1.3547683926E+04               1.4E-06      T  T
    319   0   112  1.3547683926E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    320   0   112  1.3547615043E+04               5.1E-06      T  T
    321   0   112  1.3547540893E+04               5.5E-06      T  T
    322   0   112  1.3547388205E+04               1.1E-05      T  T
    323   0   112  1.3547388205E+04               0.0E+00      T  T
    324   0   112  1.3547324238E+04               4.7E-06      T  T
    325   0   112  1.3547106992E+04               1.6E-05      T  T
    326   0   112  1.3547106992E+04               0.0E+00      T  T
    327   0   112  1.3546901186E+04               1.5E-05      T  T
    328   0   112  1.3546841547E+04               4.4E-06      T  T
    329   0   112  1.3546803717E+04               2.8E-06      T  T
    330   0   112  1.3546267862E+04               4.0E-05      T  T
    331   0   112  1.3546231400E+04               2.7E-06      T  T
    332   0   112  1.3546222677E+04               6.4E-07      T  T
    333   0   112  1.3545942551E+04               2.1E-05      T  T
    334   0   112  1.3545578503E+04               2.7E-05      T  T
    335   0   112  1.3545564183E+04               1.1E-06      T  T
    336   0   112  1.3545469184E+04               7.0E-06      T  T
    337   0   112  1.3545439412E+04               2.2E-06      T  T
    338   0   112  1.3545371514E+04               5.0E-06      T  T
    339   0   112  1.3545278045E+04               6.9E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    340   0   112  1.3545100139E+04               1.3E-05      T  T
    341   0   112  1.3544950049E+04               1.1E-05      T  T
    342   0   112  1.3544679343E+04               2.0E-05      T  T
    343   0   112  1.3544520228E+04               1.2E-05      T  T
    344   0   112  1.3544487091E+04               2.4E-06      T  T
    345   0   112  1.3544451899E+04               2.6E-06      T  T
    346   0   112  1.3544374266E+04               5.7E-06      T  T
    347   0   112  1.3544167753E+04               1.5E-05      T  T
    348   0   112  1.3544167753E+04               0.0E+00      T  T
    349   0   112  1.3544156495E+04               8.3E-07      T  T
    350   0   112  1.3544156495E+04               0.0E+00      T  T
    351   0   112  1.3543958326E+04               1.5E-05      T  T
    352   0   112  1.3543748824E+04               1.5E-05      T  T
    353   0   112  1.3543648490E+04               7.4E-06      T  T
    354   0   112  1.3543594812E+04               4.0E-06      T  T
    355   0   112  1.3543563349E+04               2.3E-06      T  T
    356   0   112  1.3543481953E+04               6.0E-06      T  T
    357   0   112  1.3543391811E+04               6.7E-06      T  T
    358   0   112  1.3543096400E+04               2.2E-05      T  T
    359   0   112  1.3542897947E+04               1.5E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    360   0   112  1.3542485087E+04               3.0E-05      T  T
    361   0   112  1.3542438631E+04               3.4E-06      T  T
    362   0   112  1.3542075991E+04               2.7E-05      T  T
    363   0   112  1.3541501617E+04               4.2E-05      T  T
    364   0   112  1.3541495901E+04               4.2E-07      T  T
    365   0   112  1.3541437082E+04               4.3E-06      T  T
    366   0   112  1.3541404914E+04               2.4E-06      T  T
    367   0   112  1.3541400666E+04               3.1E-07      T  T
    368   0   112  1.3541400666E+04               0.0E+00      T  T
    369   0   112  1.3541274987E+04               9.3E-06      T  T
    370   0   112  1.3541122360E+04               1.1E-05      T  T
    371   0   112  1.3540706755E+04               3.1E-05      T  T
    372   0   112  1.3540540731E+04               1.2E-05      T  T
    373   0   112  1.3540489432E+04               3.8E-06      T  T
    374   0   112  1.3540454841E+04               2.6E-06      T  T
    375   0   112  1.3540431491E+04               1.7E-06      T  T
    376   0   112  1.3540167559E+04               1.9E-05      T  T
    377   0   112  1.3539607299E+04               4.1E-05      T  T
    378   0   112  1.3539607299E+04               0.0E+00      T  T
    379   0   112  1.3539553310E+04               4.0E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    380   0   112  1.3539408896E+04               1.1E-05      T  T
    381   0   112  1.3538957200E+04               3.3E-05      T  T
    382   0   112  1.3538745520E+04               1.6E-05      T  T
    383   0   112  1.3538629969E+04               8.5E-06      T  T
    384   0   112  1.3538515257E+04               8.5E-06      T  T
    385   0   112  1.3538507999E+04               5.4E-07      T  T
    386   0   112  1.3538274774E+04               1.7E-05      T  T
    387   0   112  1.3538179975E+04               7.0E-06      T  T
    388   0   112  1.3538159102E+04               1.5E-06      T  T
    389   0   112  1.3538159102E+04               0.0E+00      T  T
    390   0   112  1.3537805869E+04               2.6E-05      T  T
    391   0   112  1.3537637062E+04               1.2E-05      T  T
    392   0   112  1.3537637062E+04               0.0E+00      T  T
    393   0   112  1.3537637062E+04               0.0E+00      T  T
    394   0   112  1.3537393334E+04               1.8E-05      T  T
    395   0   112  1.3536558340E+04               6.2E-05      T  T
    396   0   112  1.3536519728E+04               2.9E-06      T  T
    397   0   112  1.3536482887E+04               2.7E-06      T  T
    398   0   112  1.3536422020E+04               4.5E-06      T  T
    399   0   112  1.3536320822E+04               7.5E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    400   0   112  1.3536157893E+04               1.2E-05      T  T
    401   0   112  1.3536091655E+04               4.9E-06      T  T
    402   0   112  1.3536022216E+04               5.1E-06      T  T
    403   0   112  1.3535955943E+04               4.9E-06      T  T
    404   0   112  1.3535879250E+04               5.7E-06      T  T
    405   0   112  1.3535742843E+04               1.0E-05      T  T
    406   0   112  1.3535609230E+04               9.9E-06      T  T
    407   0   112  1.3535585017E+04               1.8E-06      T  T
    408   0   112  1.3534994164E+04               4.4E-05      T  T
    409   0   112  1.3534850834E+04               1.1E-05      T  T
    410   0   112  1.3534748180E+04               7.6E-06      T  T
    411   0   112  1.3534575084E+04               1.3E-05      T  T
    412   0   112  1.3534560792E+04               1.0E-06      T  T
    413   0   112  1.3534426834E+04               9.8E-06      T  T
    414   0   112  1.3534271503E+04               1.1E-05      T  T
    415   0   112  1.3534208077E+04               4.7E-06      T  T
    416   0   112  1.3534065837E+04               1.0E-05      T  T
    417   0   112  1.3533459876E+04               4.5E-05      T  T
    418   0   112  1.3533417501E+04               3.1E-06      T  T
    419   0   112  1.3533057106E+04               2.6E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    420   0   112  1.3532997829E+04               4.4E-06      T  T
    421   0   112  1.3532651005E+04               2.5E-05      T  T
    422   0   112  1.3532477480E+04               1.3E-05      T  T
    423   0   112  1.3532415007E+04               4.6E-06      T  T
    424   0   112  1.3532385264E+04               2.2E-06      T  T
    425   0   112  1.3532290716E+04               6.9E-06      T  T
    426   0   112  1.3532178634E+04               8.2E-06      T  T
    427   0   112  1.3532006782E+04               1.3E-05      T  T
    428   0   112  1.3531980932E+04               1.9E-06      T  T
    429   0   112  1.3531616377E+04               2.7E-05      T  T
    430   0   112  1.3531293634E+04               2.4E-05      T  T
    431   0   112  1.3531210498E+04               6.1E-06      T  T
    432   0   112  1.3530812513E+04               2.9E-05      T  T
    433   0   112  1.3530781853E+04               2.3E-06      T  T
    434   0   112  1.3530539317E+04               1.8E-05      T  T
    435   0   112  1.3529972189E+04               4.2E-05      T  T
    436   0   112  1.3529849654E+04               9.0E-06      T  T
    437   0   112  1.3529470785E+04               2.8E-05      T  T
