     70   0   204  1.3209231774E+04               1.2E-07      T  T
     71   0   204  1.3209228525E+04               2.5E-07      T  T
     72   0   204  1.3209226352E+04               1.6E-07      T  T
     73   0   204  1.3209212144E+04               1.1E-06      T  T
     74   0   204  1.3209210213E+04               1.5E-07      T  T
     75   0   204  1.3209180110E+04               2.3E-06      T  T
     76   0   204  1.3209169672E+04               7.9E-07      T  T
     77   0   204  1.3209102987E+04               5.0E-06      T  T
     78   0   204  1.3209091824E+04               8.4E-07      T  T
     79   0   204  1.3209057963E+04               2.6E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   204  1.3209023893E+04               2.6E-06      T  T
     81   0   204  1.3209010361E+04               1.0E-06      T  T
     82   0   204  1.3208983193E+04               2.1E-06      T  T
     83   0   204  1.3208928276E+04               4.2E-06      T  T
     84   0   204  1.3208873987E+04               4.1E-06      T  T
     85   0   204  1.3208852335E+04               1.6E-06      T  T
     86   0   204  1.3208816818E+04               2.7E-06      T  T
     87   0   204  1.3208796645E+04               1.5E-06      T  T
     88   0   204  1.3208792868E+04               2.9E-07      T  T
     89   0   204  1.3208657232E+04               1.0E-05      T  T
     90   0   204  1.3208609198E+04               3.6E-06      T  T
     91   0   204  1.3208552446E+04               4.3E-06      T  T
     92   0   204  1.3208533768E+04               1.4E-06      T  T
     93   0   204  1.3208520310E+04               1.0E-06      T  T
     94   0   204  1.3208487844E+04               2.5E-06      T  T
     95   0   204  1.3208447306E+04               3.1E-06      T  T
     96   0   204  1.3208402791E+04               3.4E-06      T  T
     97   0   204  1.3208252290E+04               1.1E-05      T  T
     98   0   204  1.3208202825E+04               3.7E-06      T  T
     99   0   204  1.3208202825E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   204  1.3208181823E+04               1.6E-06      T  T
    101   0   204  1.3208110585E+04               5.4E-06      T  T
    102   0   204  1.3208092354E+04               1.4E-06      T  T
    103   0   204  1.3208087499E+04               3.7E-07      T  T
    104   0   204  1.3208069594E+04               1.4E-06      T  T
    105   0   204  1.3208021305E+04               3.7E-06      T  T
    106   0   204  1.3207961992E+04               4.5E-06      T  T
    107   0   204  1.3207952816E+04               6.9E-07      T  T
    108   0   204  1.3207946718E+04               4.6E-07      T  T
    109   0   204  1.3207927337E+04               1.5E-06      T  T
    110   0   204  1.3207924739E+04               2.0E-07      T  T
    111   0   204  1.3207915148E+04               7.3E-07      T  T
    112   0   204  1.3207877693E+04               2.8E-06      T  T
    113   0   204  1.3207867037E+04               8.1E-07      T  T
    114   0   204  1.3207820995E+04               3.5E-06      T  T
    115   0   204  1.3207748830E+04               5.5E-06      T  T
    116   0   204  1.3207741462E+04               5.6E-07      T  T
    117   0   204  1.3207712795E+04               2.2E-06      T  T
    118   0   204  1.3207708558E+04               3.2E-07      T  T
    119   0   204  1.3207614955E+04               7.1E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   0   204  1.3207455060E+04               1.2E-05      T  T
    121   0   204  1.3207446772E+04               6.3E-07      T  T
    122   0   204  1.3207336117E+04               8.4E-06      T  T
    123   0   204  1.3207336117E+04               0.0E+00      T  T
    124   0   204  1.3207336117E+04               0.0E+00      T  T
    125   0   204  1.3207326901E+04               7.0E-07      T  T
    126   0   204  1.3207258654E+04               5.2E-06      T  T
    127   0   204  1.3207244576E+04               1.1E-06      T  T
    128   0   204  1.3207192272E+04               4.0E-06      T  T
    129   0   204  1.3207186513E+04               4.4E-07      T  T
